Fecha;Servicio;Sub Servicio;Ingresos en el mes;Egresos en el mes;Dias Paciente;Dias Cama;Estancias
1/10/2019;MEDICINA;Dermatología;0;0;;31;
1/10/2019;MEDICINA;Nefrologia;;0;;31;
1/10/2019;MEDICINA;Psiquiatría;1;1;2;62;1
1/10/2019;MEDICINA;Endocrinologia;5;6;49;62;43
1/10/2019;MEDICINA;Oncologia;0;0;;31;
1/10/2019;MEDICINA;UCI;16;17;89;124;78
1/10/2019;CIRUGIA;Cirugía General;94;94;531;1054;449
1/10/2019;CIRUGIA;Traum. y Ortopedia;38;45;322;434;282
1/10/2019;CIRUGIA;Otorrinolaringologia;0;0;;31;0
1/10/2019;CIRUGIA;Oftalmología;0;0;;62;0
1/10/2019;CIRUGIA;Urología;5;6;;93;40
1/10/2019;CIRUGIA;Neurocirugia;27;29;237;341;181
1/10/2019;CIRUGIA;Cirugia Pediatrica;12;14;70;93;58
1/10/2019;PEDIATRIA;1 a 11 meses;20;20;124;372;116
1/10/2019;PEDIATRIA;Pre-escolar (1-4 años);54;58;275;248;229
1/10/2019;PEDIATRIA;                      (5 años);4;5;26;62;23
1/10/2019;PEDIATRIA;Escolar        (6-14 años);14;14;79;155;69
1/10/2019;NEONATOLOGIA;Neonatología General;108;110;376;868;322
1/10/2019;OBST. Y GINECOL.;Obstetricia;275;273;704;651;553
1/10/2019;OBST. Y GINECOL.;Ginecología ;18;16;15;31;24
1/11/2019;MEDICINA;Medicina Interna;52;52;302;750;256
1/11/2019;MEDICINA;Medicina General;0;0;;840;
1/11/2019;MEDICINA;Neumología;1;2;14;60;12
1/11/2019;MEDICINA;Cardiología;11;9;48;60;40
1/11/2019;MEDICINA;Neurología;13;15;76;30;62
1/11/2019;MEDICINA;Gastroenterología;41;36;152;30;124
1/11/2019;MEDICINA;Dermatología;0;0;;30;
1/11/2019;MEDICINA;Nefrologia;0;0;;30;
1/11/2019;MEDICINA;Psiquiatría;1;0;;60;
1/11/2019;MEDICINA;Endocrinologia;8;6;39;60;34
1/11/2019;MEDICINA;Oncologia;0;0;;30;
1/11/2019;MEDICINA;UCI;15;15;96;120;82
1/11/2019;CIRUGIA;Cirugía General;88;91;554;1020;472
1/11/2019;CIRUGIA;Traum. y Ortopedia;33;33;253;420;224
1/11/2019;CIRUGIA;Otorrinolaringologia;0;0;;30;
1/11/2019;CIRUGIA;Oftalmología;0;0;;60;
1/11/2019;CIRUGIA;Urología;3;2;21;90;19
1/11/2019;CIRUGIA;Neurocirugia;37;33;317;330;286
1/11/2019;CIRUGIA;Cirugia Pediatrica;11;10;53;90;43
1/11/2019;PEDIATRIA;1 a 11 meses;21;24;200;360;97
1/11/2019;PEDIATRIA;Pre-escolar (1-4 años);34;31;125;240;110
1/11/2019;PEDIATRIA;                      (5 años);6;6;16;60;13
1/11/2019;PEDIATRIA;Escolar        (6-14 años);18;19;81;150;67
1/11/2019;NEONATOLOGIA;Neonatología General;97;99;433;840;391
1/11/2019;OBST. Y GINECOL.;Obstetricia;259;257;640;630;516
1/11/2019;OBST. Y GINECOL.;Ginecología ;19;21;63;30;49
1/12/2019;MEDICINA;Medicina Interna;62;61;327;775;320
1/12/2019;MEDICINA;Medicina General;0;0;;868;
1/12/2019;MEDICINA;Neumología;0;0;;62;
1/12/2019;MEDICINA;Cardiología;6;8;72;62;64
1/12/2019;MEDICINA;Neurología;16;16;87;31;74
1/12/2019;MEDICINA;Gastroenterología;36;37;217;31;185
1/12/2019;MEDICINA;Dermatología;0;0;;31;
1/12/2019;MEDICINA;Nefrologia;0;0;;31;
1/12/2019;MEDICINA;Psiquiatría;3;3;29;62;26
1/12/2019;MEDICINA;Endocrinologia;15;13;93;62;80
1/12/2019;MEDICINA;Oncologia;0;0;;31;
1/12/2019;MEDICINA;UCI;18;17;96;124;81
1/12/2019;CIRUGIA;Cirugía General;83;79;470;1054;397
1/12/2019;CIRUGIA;Traum. y Ortopedia;43;37;266;434;234
1/12/2019;CIRUGIA;Otorrinolaringologia;1;1;1;31;1
1/12/2019;CIRUGIA;Oftalmología;0;0;;62;
1/12/2019;CIRUGIA;Urología;3;4;;93;41
1/12/2019;CIRUGIA;Neurocirugia;25;26;264;341;238
1/12/2019;CIRUGIA;Cirugia Pediatrica;6;8;33;93;25
1/12/2019;PEDIATRIA;1 a 11 meses;12;12;60;372;53
1/12/2019;PEDIATRIA;Pre-escolar (1-4 años);18;23;80;248;77
1/12/2019;PEDIATRIA;                      (5 años);2;2;7;62;5
1/12/2019;PEDIATRIA;Escolar        (6-14 años);18;19;117;155;98
1/12/2019;NEONATOLOGIA;Neonatología General;100;100;494;868;457
1/12/2019;OBST. Y GINECOL.;Obstetricia;236;239;592;651;462
1/12/2019;OBST. Y GINECOL.;Ginecología ;13;12;24;31;32
